day,date,rank,temp
116,1872-04-26,1,85
163,1872-06-12,3,93
182,1872-07-01,1,98
221,1872-08-09,2,95
251,1872-09-08,2,95
196,1873-07-15,3,96
215,1873-08-03,2,96
271,1873-09-28,1,90
22,1874-01-23,2,60
180,1874-06-29,2,98
0,1876-01-01,0,70
1,1876-01-02,1,64
65,1876-03-06,2,64
66,1876-03-07,2,68
194,1876-07-13,1,96
219,1876-08-07,1,96
306,1876-11-02,3,75
152,1877-06-01,3,92
37,1878-02-07,2,56
38,1878-02-08,3,55
66,1878-03-07,3,67
69,1878-03-10,0,71
123,1878-05-03,3,85
263,1878-09-20,3,86
134,1879-05-14,0,86
152,1879-06-01,0,96
281,1879-10-08,0,88
27,1880-01-28,2,59
48,1880-02-18,1,63
57,1880-02-27,3,61
59,1880-02-29,1,64
63,1880-03-04,2,62
64,1880-03-05,0,72
124,1880-05-04,1,88
129,1880-05-09,2,90
130,1880-05-10,3,92
146,1880-05-26,0,97
147,1880-05-27,0,96
191,1880-07-10,0,101
235,1880-08-23,0,96
248,1880-09-05,0,93
249,1880-09-06,3,92
114,1881-04-24,2,80
131,1881-05-11,2,90
147,1881-05-27,2,91
150,1881-05-30,3,90
242,1881-08-30,3,93
243,1881-08-31,1,97
244,1881-09-01,0,96
250,1881-09-07,0,102
269,1881-09-26,0,95
271,1881-09-28,0,90
274,1881-10-01,0,90
286,1881-10-13,3,82
313,1881-11-09,3,71
334,1881-11-30,1,68
348,1881-12-14,0,66
45,1882-02-15,2,60
46,1882-02-16,1,60
205,1882-07-24,2,95
206,1882-07-25,0,96
208,1882-07-27,0,98
262,1882-09-19,2,88
263,1882-09-20,2,87
281,1882-10-08,2,83
47,1883-02-17,3,60
187,1883-07-06,2,96
188,1883-07-07,1,96
287,1883-10-14,3,79
326,1883-11-22,2,69
36,1884-02-06,1,56
43,1884-02-13,3,58
44,1884-02-14,1,59
169,1884-06-18,3,92
230,1884-08-18,3,94
247,1884-09-04,1,94
253,1884-09-10,2,94
364,1884-12-30,1,62
365,1884-12-31,3,62
0,1885-01-01,3,60
114,1885-04-24,1,82
317,1885-11-13,0,69
343,1885-12-09,2,63
39,1886-02-09,3,55
113,1886-04-23,3,84
28,1887-01-29,2,56
100,1887-04-10,1,80
101,1887-04-11,2,75
331,1887-11-27,2,67
332,1887-11-28,2,68
174,1888-06-23,0,96
360,1888-12-26,3,59
361,1888-12-27,3,57
8,1889-01-09,2,60
16,1889-01-17,1,58
129,1889-05-09,1,90
138,1889-05-18,2,90
343,1889-12-09,3,62
354,1889-12-20,3,58
359,1889-12-25,0,65
1,1890-01-02,0,66
5,1890-01-06,3,60
12,1890-01-13,2,61
15,1890-01-16,2,57
19,1890-01-20,3,58
35,1890-02-05,2,64
38,1890-02-08,1,63
71,1890-03-12,3,68
212,1890-07-31,3,95
55,1891-02-25,3,62
167,1891-06-16,0,96
261,1891-09-18,2,90
304,1891-10-31,2,74
357,1891-12-23,2,64
93,1892-04-03,0,77
153,1892-06-02,3,91
165,1892-06-14,0,96
207,1892-07-26,2,96
297,1893-10-24,3,75
64,1894-03-05,3,65
65,1894-03-06,0,70
78,1894-03-19,2,70
122,1894-05-02,3,88
162,1894-06-11,3,93
168,1894-06-17,0,95
174,1894-06-23,3,94
194,1894-07-13,0,97
209,1894-07-28,2,97
127,1895-05-07,3,87
128,1895-05-08,1,87
131,1895-05-11,1,90
153,1895-06-02,0,96
264,1895-09-21,0,94
265,1895-09-22,0,94
266,1895-09-23,0,96
312,1895-11-08,3,72
330,1895-11-26,1,67
353,1895-12-19,1,61
354,1895-12-20,2,61
361,1895-12-27,1,60
365,1895-12-31,1,64
103,1896-04-13,1,84
105,1896-04-15,0,82
108,1896-04-18,1,83
130,1896-05-10,1,94
222,1896-08-10,2,95
304,1896-10-31,1,76
321,1896-11-17,2,71
331,1896-11-27,0,72
332,1896-11-28,1,68
114,1897-04-24,3,79
115,1897-04-25,2,81
253,1897-09-10,1,94
274,1897-10-01,3,86
288,1897-10-15,0,86
289,1897-10-16,0,88
344,1897-12-10,1,64
40,1898-02-10,1,59
184,1898-07-03,2,99
236,1898-08-24,1,94
273,1898-09-30,3,83
276,1898-10-03,3,83
277,1898-10-04,3,85
115,1899-04-25,3,80
121,1899-05-01,0,89
157,1899-06-06,3,93
165,1899-06-14,2,92
298,1899-10-25,2,75
299,1899-10-26,2,74
346,1899-12-12,2,66
353,1899-12-19,0,64
43,1900-02-13,1,60
135,1900-05-15,0,93
199,1900-07-18,3,97
223,1900-08-11,2,95
238,1900-08-26,1,97
296,1900-10-23,1,80
297,1900-10-24,0,80
358,1900-12-24,3,59
179,1901-06-28,2,97
348,1901-12-14,1,64
349,1901-12-15,3,62
363,1901-12-29,2,60
60,1902-03-01,3,62
71,1902-03-12,1,69
154,1902-06-03,3,92
58,1903-02-28,1,62
78,1903-03-19,1,72
79,1903-03-20,2,76
119,1903-04-29,3,83
120,1903-04-30,3,83
138,1903-05-18,3,88
257,1903-09-14,2,91
20,1906-01-21,0,68
21,1906-01-22,1,63
22,1906-01-23,0,68
23,1906-01-24,2,60
51,1906-02-21,1,63
218,1906-08-06,3,93
231,1906-08-19,3,92
261,1906-09-18,1,90
19,1907-01-20,2,58
169,1907-06-18,1,94
344,1907-12-10,0,64
45,1908-02-15,1,60
113,1908-04-23,1,85
116,1908-04-26,3,84
193,1908-07-12,0,97
291,1908-10-18,1,80
335,1908-12-01,2,67
4,1909-01-05,3,60
21,1909-01-22,3,59
36,1909-02-06,0,57
40,1909-02-10,2,58
97,1909-04-07,3,76
109,1909-04-19,3,83
134,1909-05-14,3,81
316,1909-11-12,0,76
46,1910-02-16,0,60
84,1910-03-25,1,78
88,1910-03-29,3,76
96,1910-04-06,2,78
192,1910-07-11,2,94
278,1910-10-05,1,85
279,1910-10-06,3,85
292,1910-10-19,3,79
56,1911-02-26,3,56
142,1911-05-22,3,92
183,1911-07-02,3,96
184,1911-07-03,0,102
185,1911-07-04,0,104
187,1911-07-06,0,101
191,1911-07-10,2,98
192,1911-07-11,0,100
193,1911-07-12,2,96
345,1911-12-11,0,68
346,1911-12-12,1,68
153,1912-06-02,2,92
190,1912-07-09,1,99
191,1912-07-10,3,97
280,1912-10-07,3,86
325,1912-11-21,3,68
340,1912-12-06,2,69
364,1912-12-30,3,58
2,1913-01-03,1,62
5,1913-01-06,1,62
11,1913-01-12,3,61
16,1913-01-17,0,59
20,1913-01-21,2,59
30,1913-01-31,0,62
74,1913-03-15,2,66
80,1913-03-21,2,68
83,1913-03-24,3,68
84,1913-03-25,2,73
229,1913-08-17,3,96
327,1913-11-23,1,71
29,1914-01-30,0,63
34,1914-02-04,3,56
86,1914-03-27,2,74
109,1914-04-19,0,87
146,1914-05-26,3,93
147,1914-05-27,1,95
264,1914-09-21,1,90
266,1914-09-23,1,94
267,1914-09-24,1,87
276,1914-10-03,2,83
284,1914-10-11,2,81
6,1915-01-07,1,62
17,1915-01-18,3,60
18,1915-01-19,1,61
36,1915-02-06,2,55
116,1915-04-26,2,84
257,1915-09-14,1,92
258,1915-09-15,0,94
259,1915-09-16,2,94
260,1915-09-17,0,91
352,1915-12-18,2,61
360,1915-12-26,2,60
21,1916-01-22,0,66
24,1916-01-25,0,59
25,1916-01-26,1,66
26,1916-01-27,1,62
27,1916-01-28,0,63
220,1916-08-08,2,95
235,1916-08-23,3,92
270,1916-09-27,3,86
281,1916-10-08,1,84
211,1917-07-30,1,98
212,1917-07-31,0,98
213,1917-08-01,2,98
214,1917-08-02,2,98
91,1918-04-01,0,76
92,1918-04-02,1,75
126,1918-05-06,1,88
127,1918-05-07,2,89
153,1918-06-02,1,92
204,1918-07-23,3,98
235,1918-08-23,1,93
302,1918-10-29,0,79
303,1918-10-30,0,78
348,1918-12-14,3,59
349,1918-12-15,2,63
63,1919-03-04,3,61
125,1919-05-05,1,86
134,1919-05-14,2,82
149,1919-05-29,2,93
154,1919-06-03,0,98
155,1919-06-04,3,91
156,1919-06-05,0,96
184,1919-07-03,1,99
185,1919-07-04,1,101
186,1919-07-05,0,101
284,1919-10-11,3,80
301,1919-10-28,1,81
83,1920-03-24,0,72
294,1920-10-21,0,82
295,1920-10-22,3,78
46,1921-02-16,2,59
65,1921-03-06,3,63
68,1921-03-09,3,68
79,1921-03-20,1,77
80,1921-03-21,0,83
99,1921-04-09,1,77
141,1921-05-21,0,93
142,1921-05-22,2,92
206,1921-07-25,2,95
288,1921-10-15,3,79
323,1921-11-19,2,72
85,1922-03-26,0,79
100,1922-04-10,0,85
276,1922-10-03,0,85
278,1922-10-05,0,87
94,1923-04-04,2,72
111,1923-04-21,1,87
155,1923-06-04,2,91
156,1923-06-05,3,95
170,1923-06-19,0,96
171,1923-06-20,3,96
172,1923-06-21,2,95
176,1923-06-25,3,94
216,1923-08-04,2,94
287,1923-10-14,0,81
347,1923-12-13,2,62
355,1923-12-21,3,60
10,1924-01-11,2,61
15,1924-01-16,3,55
219,1924-08-07,0,98
243,1924-08-31,3,94
311,1924-11-07,2,76
316,1924-11-12,2,71
342,1924-12-08,3,62
343,1924-12-09,1,64
37,1925-02-07,1,56
39,1925-02-09,1,59
41,1925-02-11,2,58
86,1925-03-27,3,72
154,1925-06-03,2,95
155,1925-06-04,0,96
156,1925-06-05,2,95
157,1925-06-06,0,100
158,1925-06-07,3,92
188,1925-07-07,3,95
203,1926-07-22,1,103
268,1926-09-25,0,89
320,1926-11-16,3,71
70,1927-03-11,3,65
71,1927-03-12,2,68
72,1927-03-13,3,68
73,1927-03-14,1,69
78,1927-03-19,3,68
109,1927-04-19,2,85
110,1927-04-20,2,89
194,1927-07-13,3,95
273,1927-09-30,2,83
274,1927-10-01,1,89
301,1927-10-28,0,81
306,1927-11-02,2,76
316,1927-11-12,1,72
320,1927-11-16,0,76
321,1927-11-17,1,73
334,1927-11-30,3,66
342,1927-12-08,0,65
83,1928-03-24,1,70
95,1928-04-05,0,84
96,1928-04-06,0,82
97,1928-04-07,2,76
216,1928-08-04,0,96
217,1928-08-05,3,95
228,1928-08-16,2,95
242,1928-08-30,2,93
285,1928-10-12,1,88
291,1928-10-18,3,79
320,1928-11-16,2,71
321,1928-11-17,0,76
351,1928-12-17,3,60
352,1928-12-18,1,61
5,1929-01-06,2,60
81,1929-03-22,3,69
98,1929-04-08,1,84
136,1929-05-16,3,85
148,1929-05-28,3,91
149,1929-05-29,1,94
150,1929-05-30,0,96
169,1929-06-18,0,94
245,1929-09-02,3,94
246,1929-09-03,0,97
293,1929-10-20,3,78
306,1929-11-02,1,77
6,1930-01-07,0,63
7,1930-01-08,1,64
50,1930-02-20,1,68
51,1930-02-21,2,62
54,1930-02-24,2,67
55,1930-02-25,1,65
104,1930-04-14,2,78
121,1930-05-01,1,85
122,1930-05-02,1,91
126,1930-05-06,0,90
127,1930-05-07,0,95
133,1930-05-13,2,85
155,1930-06-04,1,94
156,1930-06-05,1,95
215,1930-08-03,0,98
255,1930-09-12,3,89
259,1930-09-16,3,91
286,1930-10-13,0,87
326,1930-11-22,1,71
148,1931-05-28,1,92
149,1931-05-29,0,94
150,1931-05-30,2,91
171,1931-06-20,2,97
209,1931-07-28,1,97
210,1931-07-29,1,97
218,1931-08-06,0,97
253,1931-09-10,0,95
254,1931-09-11,2,95
257,1931-09-14,0,92
258,1931-09-15,3,90
265,1931-09-22,1,92
278,1931-10-05,3,84
298,1931-10-25,3,74
314,1931-11-10,0,78
317,1931-11-13,3,66
325,1931-11-21,0,74
326,1931-11-22,0,74
327,1931-11-23,0,77
328,1931-11-24,0,72
329,1931-11-25,1,68
6,1932-01-07,3,58
12,1932-01-13,0,63
13,1932-01-14,0,69
14,1932-01-15,1,65
29,1932-01-30,3,57
136,1932-05-16,0,93
145,1932-05-25,2,91
146,1932-05-26,2,93
336,1932-12-02,0,65
337,1932-12-03,1,65
341,1932-12-07,1,66
365,1932-12-31,0,65
16,1933-01-17,3,57
22,1933-01-23,3,59
32,1933-02-02,2,55
38,1933-02-08,0,66
140,1933-05-20,2,90
163,1933-06-12,2,95
180,1933-06-29,1,99
205,1933-07-24,0,98
210,1933-07-29,0,97
211,1933-07-30,0,98
270,1933-09-27,2,86
334,1933-11-30,2,67
24,1934-01-25,3,56
125,1934-05-05,2,84
75,1935-03-16,1,71
76,1935-03-17,2,66
117,1935-04-27,3,84
138,1936-05-18,1,91
144,1936-05-24,1,91
189,1936-07-08,2,98
294,1936-10-21,2,79
307,1936-11-03,2,75
8,1937-01-09,0,64
14,1937-01-15,2,63
151,1937-05-31,3,93
152,1937-06-01,1,95
189,1937-07-08,0,99
232,1937-08-20,0,98
233,1937-08-21,2,95
247,1937-09-04,2,93
82,1938-03-23,0,78
104,1938-04-14,1,79
118,1938-04-28,2,89
285,1938-10-12,3,83
290,1938-10-17,1,87
310,1938-11-06,3,73
311,1938-11-07,0,77
312,1938-11-08,0,74
9,1939-01-10,3,55
45,1939-02-15,0,61
50,1939-02-20,2,66
234,1939-08-22,3,92
258,1939-09-15,2,90
259,1939-09-16,0,96
283,1939-10-10,0,87
207,1940-07-26,3,95
326,1940-11-22,3,68
104,1941-04-14,3,77
110,1941-04-20,1,89
142,1941-05-22,1,92
143,1941-05-23,3,90
172,1941-06-21,3,94
173,1941-06-22,2,95
178,1941-06-27,1,96
183,1941-07-02,2,96
259,1941-09-16,1,94
323,1941-11-19,0,75
324,1941-11-20,3,71
1,1942-01-02,3,60
67,1942-03-08,3,65
120,1942-04-30,0,86
123,1942-05-03,2,85
133,1942-05-13,1,85
282,1942-10-09,1,82
53,1943-02-23,3,63
154,1943-06-03,1,96
176,1943-06-25,0,97
282,1943-10-09,3,81
26,1944-01-27,2,58
151,1944-05-31,0,96
179,1944-06-28,3,95
180,1944-06-29,3,95
217,1944-08-05,1,99
223,1944-08-11,0,99
224,1944-08-12,0,101
225,1944-08-13,0,100
226,1944-08-14,2,97
227,1944-08-15,0,98
228,1944-08-16,0,97
229,1944-08-17,0,97
280,1944-10-07,2,86
62,1945-03-03,0,61
74,1945-03-15,1,72
79,1945-03-20,0,79
86,1945-03-27,1,76
88,1945-03-29,0,86
91,1945-04-01,1,73
101,1945-04-11,3,73
102,1945-04-12,1,85
103,1945-04-13,2,83
104,1945-04-14,0,81
166,1945-06-15,2,96
181,1945-06-30,1,95
250,1945-09-07,1,95
251,1945-09-08,3,94
272,1945-09-29,1,87
292,1945-10-19,0,84
312,1945-11-08,2,73
313,1945-11-09,0,74
317,1945-11-13,2,66
44,1946-02-14,0,59
63,1946-03-04,1,62
66,1946-03-07,0,69
72,1946-03-13,1,73
73,1946-03-14,0,76
81,1946-03-22,2,70
85,1946-03-26,1,72
87,1946-03-28,3,77
88,1946-03-29,1,85
200,1946-07-19,3,96
262,1946-09-19,1,88
278,1946-10-05,2,84
279,1946-10-06,1,86
280,1946-10-07,1,86
300,1946-10-27,2,80
302,1946-10-29,3,75
303,1946-10-30,3,75
304,1946-10-31,0,81
330,1946-11-26,0,67
331,1946-11-27,1,67
347,1946-12-13,1,62
19,1947-01-20,1,58
27,1947-01-28,1,60
29,1947-01-30,2,59
30,1947-01-31,1,61
102,1947-04-12,2,75
133,1947-05-13,0,87
225,1947-08-13,1,99
226,1947-08-14,1,97
227,1947-08-15,3,96
235,1947-08-23,2,92
236,1947-08-24,0,96
237,1947-08-25,2,95
256,1947-09-13,3,88
288,1947-10-15,2,80
289,1947-10-16,3,83
290,1947-10-17,0,89
291,1947-10-18,0,82
293,1947-10-20,2,78
296,1947-10-23,0,84
300,1947-10-27,1,82
80,1948-03-21,3,67
81,1948-03-22,1,72
95,1948-04-05,3,72
96,1948-04-06,3,74
193,1948-07-12,1,96
237,1948-08-25,1,96
238,1948-08-26,0,99
239,1948-08-27,0,100
240,1948-08-28,0,99
256,1948-09-13,2,90
261,1948-09-18,3,88
310,1948-11-06,2,73
314,1948-11-10,3,71
7,1949-01-08,2,56
39,1949-02-09,2,58
43,1949-02-13,2,59
44,1949-02-14,3,57
49,1949-02-19,3,61
121,1949-05-01,2,82
125,1949-05-05,0,89
139,1949-05-19,2,90
172,1949-06-21,1,95
185,1949-07-04,2,100
208,1949-07-27,2,97
209,1949-07-28,0,99
210,1949-07-29,2,96
211,1949-07-30,2,97
220,1949-08-08,1,95
221,1949-08-09,0,99
222,1949-08-10,0,101
238,1949-08-26,3,96
239,1949-08-27,1,97
283,1949-10-10,2,86
285,1949-10-12,2,83
356,1949-12-22,2,61
357,1949-12-23,1,64
361,1949-12-27,0,61
362,1949-12-28,2,61
3,1950-01-04,0,64
4,1950-01-05,2,61
13,1950-01-14,3,63
25,1950-01-26,0,72
28,1950-01-29,1,62
94,1950-04-04,1,75
160,1950-06-09,3,93
276,1950-10-03,1,84
303,1950-10-30,2,75
306,1950-11-02,0,83
337,1950-12-03,3,63
338,1950-12-04,3,63
3,1951-01-04,3,60
18,1951-01-19,0,61
19,1951-01-20,0,60
20,1951-01-21,3,57
43,1951-02-13,0,66
56,1951-02-26,2,58
135,1951-05-15,2,89
136,1951-05-16,1,91
255,1951-09-12,2,90
339,1951-12-05,3,60
342,1951-12-08,1,64
177,1952-06-26,0,100
195,1952-07-14,1,98
204,1952-07-23,0,100
256,1952-09-13,1,90
272,1952-09-29,0,88
15,1953-01-16,1,57
37,1953-02-07,3,53
82,1953-03-23,3,69
157,1953-06-06,2,94
171,1953-06-20,0,98
177,1953-06-26,3,95
240,1953-08-28,3,96
241,1953-08-29,1,96
242,1953-08-30,1,98
243,1953-08-31,0,97
245,1953-09-02,0,100
322,1953-11-18,0,73
323,1953-11-19,1,72
324,1953-11-20,0,74
325,1953-11-21,1,70
329,1953-11-25,3,65
340,1953-12-06,3,64
341,1953-12-07,2,63
46,1954-02-16,3,56
111,1954-04-21,2,85
112,1954-04-22,3,83
195,1954-07-14,3,95
212,1954-07-31,2,95
274,1954-10-01,2,86
275,1954-10-02,0,88
284,1954-10-11,1,81
285,1954-10-12,0,90
286,1954-10-13,1,86
40,1955-02-10,3,57
100,1955-04-10,3,77
101,1955-04-11,1,78
124,1955-05-04,2,86
183,1955-07-02,1,96
186,1955-07-05,2,97
204,1955-07-23,2,98
213,1955-08-01,1,98
217,1955-08-05,0,100
232,1955-08-20,2,95
233,1955-08-21,0,97
234,1955-08-22,2,93
261,1955-09-18,0,90
284,1955-10-11,0,82
151,1956-05-31,2,93
164,1956-06-13,1,97
166,1956-06-15,1,96
289,1956-10-16,1,87
319,1956-11-15,1,71
56,1957-02-26,0,68
57,1957-02-27,0,64
111,1957-04-21,0,88
128,1957-05-08,3,85
129,1957-05-09,3,89
166,1957-06-15,3,95
201,1957-07-20,1,98
203,1957-07-22,3,95
215,1957-08-03,1,96
256,1957-09-13,0,93
333,1957-11-29,3,65
354,1957-12-20,0,63
355,1957-12-21,1,62
269,1958-09-26,2,89
290,1958-10-17,3,81
21,1959-01-22,2,62
