day,date,rank,temp
140,1959-05-20,3,89
142,1959-05-22,0,93
147,1959-05-27,3,90
161,1959-06-10,0,96
227,1959-08-15,2,96
228,1959-08-16,1,96
232,1959-08-20,3,92
233,1959-08-21,1,95
267,1959-09-24,0,90
271,1959-09-28,3,83
272,1959-09-29,3,84
273,1959-09-30,1,85
277,1959-10-04,2,85
309,1959-11-05,3,73
310,1959-11-06,1,73
318,1959-11-14,3,70
347,1959-12-13,3,61
2,1960-01-03,3,57
41,1960-02-11,3,56
105,1960-04-15,3,78
125,1960-05-05,3,82
126,1960-05-06,3,83
49,1961-02-19,0,65
62,1961-03-03,3,60
134,1961-05-14,1,82
135,1961-05-15,3,88
164,1961-06-13,3,95
253,1961-09-10,3,92
254,1961-09-11,3,94
255,1961-09-12,0,93
269,1961-09-26,3,87
282,1961-10-09,2,81
291,1961-10-18,2,79
309,1961-11-05,2,76
14,1962-01-15,3,56
35,1962-02-05,3,61
89,1962-03-30,3,75
117,1962-04-27,1,91
139,1962-05-19,3,88
168,1962-06-17,3,92
84,1963-03-25,0,78
85,1963-03-26,3,71
92,1963-04-02,2,73
124,1963-05-04,3,85
177,1963-06-26,2,95
178,1963-06-27,3,95
182,1963-07-01,0,98
183,1963-07-02,0,98
207,1963-07-26,1,96
208,1963-07-27,1,97
209,1963-07-28,3,96
210,1963-07-29,3,94
262,1963-09-19,3,87
279,1963-10-06,2,85
280,1963-10-07,0,90
289,1963-10-16,2,83
292,1963-10-19,2,79
297,1963-10-24,1,76
298,1963-10-25,0,80
299,1963-10-26,0,84
300,1963-10-27,0,85
322,1963-11-18,1,71
333,1963-11-29,2,65
84,1964-03-25,3,72
108,1964-04-18,2,82
128,1964-05-08,0,87
143,1964-05-23,0,93
144,1964-05-24,0,93
181,1964-06-30,3,94
182,1964-07-01,2,97
317,1964-11-13,1,68
359,1964-12-25,3,60
264,1965-09-21,3,88
365,1965-12-31,2,63
0,1966-01-01,2,61
231,1966-08-19,2,92
315,1966-11-11,2,69
342,1966-12-08,2,63
343,1966-12-09,0,70
22,1967-01-23,1,62
23,1967-01-24,1,61
25,1967-01-26,2,60
45,1967-02-15,3,58
91,1967-04-01,2,72
92,1967-04-02,0,75
93,1967-04-03,3,73
167,1967-06-16,3,94
353,1967-12-19,3,56
182,1968-07-01,3,96
197,1968-07-16,2,98
275,1968-10-02,3,85
290,1968-10-17,2,82
107,1969-04-17,3,77
118,1969-04-28,3,83
137,1969-05-17,3,87
178,1969-06-27,2,95
236,1969-08-24,2,93
244,1969-09-01,1,95
293,1969-10-20,0,79
33,1970-02-03,1,58
130,1970-05-10,2,92
265,1970-09-22,2,91
266,1970-09-23,3,92
268,1970-09-25,3,88
75,1971-03-16,2,65
181,1971-06-30,2,94
247,1971-09-04,3,91
248,1971-09-05,2,92
252,1971-09-09,2,91
275,1971-10-02,1,86
301,1971-10-28,3,77
305,1971-11-01,3,76
345,1971-12-11,2,64
350,1971-12-16,0,64
9,1972-01-10,2,55
24,1972-01-25,2,56
60,1972-03-01,2,62
260,1972-09-17,3,88
0,1973-01-01,1,61
17,1973-01-18,1,61
18,1973-01-19,3,60
61,1973-03-02,3,60
67,1973-03-08,2,65
75,1973-03-16,3,64
112,1973-04-22,2,84
162,1973-06-11,1,97
163,1973-06-12,0,96
189,1973-07-08,3,96
190,1973-07-09,3,95
222,1973-08-10,1,96
242,1973-08-30,0,99
246,1973-09-03,2,94
247,1973-09-04,0,94
318,1973-11-14,2,71
339,1973-12-05,2,63
355,1973-12-21,2,61
360,1973-12-26,1,60
26,1974-01-27,0,63
63,1974-03-04,0,70
66,1974-03-07,1,68
93,1974-04-03,2,73
94,1974-04-04,3,71
119,1974-04-29,0,85
137,1974-05-17,2,89
305,1974-11-01,0,77
10,1975-01-11,1,62
11,1975-01-12,2,61
140,1975-05-20,1,90
141,1975-05-21,3,89
174,1975-06-23,2,94
175,1975-06-24,3,94
212,1975-07-31,1,95
213,1975-08-01,0,98
214,1975-08-02,0,102
302,1975-10-29,2,75
307,1975-11-03,3,74
308,1975-11-04,3,74
311,1975-11-07,1,76
313,1975-11-09,1,73
325,1975-11-21,2,68
335,1975-12-01,3,65
349,1975-12-15,0,66
27,1976-01-28,3,56
52,1976-02-22,3,59
57,1976-02-27,1,63
58,1976-02-28,0,63
59,1976-02-29,2,58
64,1976-03-05,1,67
105,1976-04-15,2,78
106,1976-04-16,3,82
107,1976-04-17,2,82
108,1976-04-18,0,94
110,1976-04-20,0,89
126,1976-05-06,2,83
159,1976-06-08,3,93
161,1976-06-10,3,93
167,1976-06-16,2,94
175,1976-06-24,1,95
331,1976-11-27,3,66
69,1977-03-10,1,70
70,1977-03-11,2,65
89,1977-03-30,0,81
102,1977-04-12,0,85
103,1977-04-13,0,86
111,1977-04-21,3,82
112,1977-04-22,0,88
137,1977-05-17,1,92
144,1977-05-24,3,90
198,1977-07-17,1,98
200,1977-07-19,2,98
202,1977-07-21,0,102
241,1977-08-29,2,95
8,1978-01-09,3,58
204,1978-07-23,1,99
264,1978-09-21,2,88
295,1978-10-22,2,78
296,1978-10-23,3,78
1,1979-01-02,2,61
7,1979-01-08,3,55
64,1979-03-05,2,66
82,1979-03-23,2,72
129,1979-05-09,0,95
130,1979-05-10,0,94
167,1979-06-16,1,95
294,1979-10-21,1,80
295,1979-10-22,0,83
327,1979-11-23,3,69
328,1979-11-24,1,70
329,1979-11-25,0,70
330,1979-11-26,2,66
345,1979-12-11,3,63
346,1979-12-12,0,68
176,1980-06-25,1,96
197,1980-07-16,1,98
201,1980-07-20,3,97
202,1980-07-21,2,99
218,1980-08-06,2,93
220,1980-08-08,3,94
221,1980-08-09,3,94
244,1980-09-01,3,93
245,1980-09-02,1,96
265,1980-09-22,3,90
32,1981-02-02,3,54
41,1981-02-11,0,62
42,1981-02-12,3,57
47,1981-02-17,1,61
48,1981-02-18,0,66
49,1981-02-19,2,61
88,1981-03-29,2,77
108,1981-04-18,3,78
145,1981-05-25,1,91
189,1981-07-08,1,98
190,1981-07-09,0,99
115,1982-04-25,1,83
198,1982-07-17,3,97
199,1982-07-18,0,98
200,1982-07-19,1,98
305,1982-11-01,2,76
316,1982-11-12,3,70
336,1982-12-02,2,63
338,1982-12-04,0,70
340,1982-12-06,1,70
350,1982-12-16,2,61
360,1982-12-26,0,61
362,1982-12-28,0,63
363,1982-12-29,1,63
33,1983-02-03,3,57
119,1983-04-29,2,83
121,1983-05-01,3,81
173,1983-06-22,0,97
174,1983-06-23,1,94
185,1983-07-04,3,98
197,1983-07-16,0,99
220,1983-08-08,0,96
231,1983-08-19,1,92
232,1983-08-20,1,97
239,1983-08-27,3,95
249,1983-09-06,1,94
254,1983-09-11,0,99
262,1983-09-19,0,92
263,1983-09-20,0,97
277,1983-10-04,1,85
42,1984-02-12,2,58
120,1984-04-30,2,84
159,1984-06-08,0,97
160,1984-06-09,0,96
161,1984-06-10,2,95
162,1984-06-11,0,98
164,1984-06-13,0,98
195,1984-07-14,2,96
196,1984-07-15,1,98
267,1984-09-24,2,85
293,1984-10-20,1,78
315,1984-11-11,3,68
347,1984-12-13,0,63
351,1984-12-17,1,62
363,1984-12-29,0,73
364,1984-12-30,0,63
54,1985-02-24,1,70
61,1985-03-02,2,60
120,1985-04-30,1,84
131,1985-05-11,3,89
263,1985-09-20,1,88
300,1985-10-27,3,77
324,1985-11-20,2,73
85,1986-03-26,2,71
89,1986-03-30,2,77
92,1986-04-02,3,72
139,1986-05-19,1,90
188,1986-07-07,2,95
273,1986-09-30,0,87
313,1986-11-09,2,72
337,1986-12-03,2,64
102,1987-04-12,3,72
150,1987-05-30,1,93
205,1987-07-24,1,95
206,1987-07-25,3,94
229,1987-08-17,2,96
230,1987-08-18,2,94
308,1987-11-04,0,78
322,1987-11-18,3,70
30,1988-01-31,3,58
31,1988-02-01,2,60
32,1988-02-02,1,55
83,1988-03-24,2,69
165,1988-06-14,1,94
166,1988-06-15,0,98
192,1988-07-11,1,99
224,1988-08-12,3,95
227,1988-08-15,1,96
362,1988-12-28,3,60
28,1989-01-29,3,53
31,1989-02-01,0,66
76,1989-03-17,1,66
87,1989-03-28,1,81
207,1989-07-26,0,96
303,1989-10-30,1,76
318,1989-11-14,1,71
17,1990-01-18,0,63
25,1990-01-26,3,57
39,1990-02-09,0,61
40,1990-02-10,0,60
52,1990-02-22,1,63
53,1990-02-23,2,65
70,1990-03-11,1,67
72,1990-03-13,0,73
74,1990-03-15,0,72
76,1990-03-17,0,70
117,1990-04-27,0,92
118,1990-04-28,1,90
279,1990-10-06,0,86
307,1990-11-03,0,76
308,1990-11-04,2,77
319,1990-11-15,3,70
320,1990-11-16,1,75
329,1990-11-25,2,65
332,1990-11-28,0,74
333,1990-11-29,0,69
352,1990-12-18,0,61
353,1990-12-19,2,60
356,1990-12-22,0,62
357,1990-12-23,0,67
358,1990-12-24,2,60
364,1990-12-30,2,59
33,1991-02-03,0,59
34,1991-02-04,0,64
35,1991-02-05,1,65
36,1991-02-06,3,54
52,1991-02-22,2,62
60,1991-03-01,1,63
61,1991-03-02,1,65
62,1991-03-03,2,60
87,1991-03-28,2,79
95,1991-04-05,1,75
96,1991-04-06,1,78
97,1991-04-07,1,86
98,1991-04-08,0,85
99,1991-04-09,0,85
132,1991-05-12,1,88
133,1991-05-13,3,84
136,1991-05-16,2,89
144,1991-05-24,2,90
145,1991-05-25,3,89
148,1991-05-28,2,91
179,1991-06-28,1,97
199,1991-07-18,2,97
201,1991-07-20,0,99
202,1991-07-21,1,99
260,1991-09-17,2,89
299,1991-10-26,1,75
323,1991-11-19,3,68
324,1991-11-20,1,73
143,1992-05-23,1,92
3,1993-01-04,2,61
4,1993-01-05,1,62
131,1993-05-11,0,91
165,1993-06-14,3,90
169,1993-06-18,2,92
188,1993-07-07,0,99
190,1993-07-09,2,96
191,1993-07-10,1,99
239,1993-08-27,2,96
240,1993-08-28,2,96
246,1993-09-03,3,93
258,1993-09-15,1,91
318,1993-11-14,0,71
319,1993-11-15,0,78
50,1994-02-20,3,62
117,1994-04-27,2,88
168,1994-06-17,1,94
170,1994-06-19,2,95
194,1994-07-13,2,95
308,1994-11-04,1,77
309,1994-11-05,0,79
338,1994-12-04,2,65
356,1994-12-22,1,61
13,1995-01-14,1,66
14,1995-01-15,0,66
15,1995-01-16,0,64
16,1995-01-17,2,57
67,1995-03-08,1,67
170,1995-06-19,1,95
195,1995-07-14,0,100
196,1995-07-15,0,98
213,1995-08-01,3,96
216,1995-08-04,1,94
233,1995-08-21,3,94
286,1995-10-13,2,83
287,1995-10-14,2,79
18,1996-01-19,2,60
26,1996-01-27,3,56
140,1996-05-20,0,91
141,1996-05-21,2,91
312,1996-11-08,1,73
352,1996-12-18,3,58
358,1996-12-24,1,61
49,1997-02-19,1,64
51,1997-02-21,3,61
52,1997-02-22,0,66
162,1997-06-11,2,93
173,1997-06-22,3,94
2,1998-01-03,2,60
86,1998-03-27,0,79
87,1998-03-28,0,85
89,1998-03-30,1,78
90,1998-03-31,0,89
149,1998-05-29,3,89
236,1998-08-24,3,92
270,1998-09-27,1,86
336,1998-12-02,1,63
338,1998-12-04,1,69
341,1998-12-07,0,76
23,1999-01-24,0,62
42,1999-02-12,1,58
77,1999-03-18,2,70
90,1999-03-31,2,72
98,1999-04-08,2,76
158,1999-06-07,0,97
186,1999-07-05,1,98
198,1999-07-17,0,98
199,1999-07-18,1,97
314,1999-11-10,2,72
327,1999-11-23,2,70
328,1999-11-24,2,68
2,2000-01-03,0,64
3,2000-01-04,1,63
9,2000-01-10,1,56
44,2000-02-14,2,57
57,2000-02-27,2,61
68,2000-03-09,2,72
75,2000-03-16,0,71
98,2000-04-08,3,75
127,2000-05-07,1,91
128,2000-05-08,2,86
168,2000-06-17,2,92
287,2000-10-14,1,80
351,2000-12-17,0,64
112,2001-04-22,1,85
114,2001-04-24,0,84
122,2001-05-02,0,91
123,2001-05-03,0,92
124,2001-05-04,0,90
132,2001-05-12,0,88
205,2001-07-24,3,94
206,2001-07-25,1,95
219,2001-08-07,3,93
221,2001-08-09,1,97
298,2001-10-25,1,76
330,2001-11-26,3,64
335,2001-12-01,0,71
339,2001-12-05,0,66
340,2001-12-06,0,72
341,2001-12-07,3,62
28,2002-01-29,0,65
56,2002-02-26,1,60
62,2002-03-03,1,60
73,2002-03-14,3,62
99,2002-04-09,3,72
107,2002-04-17,0,93
216,2002-08-04,3,93
225,2002-08-13,2,97
226,2002-08-14,0,101
228,2002-08-16,3,94
229,2002-08-17,1,96
230,2002-08-18,1,95
252,2002-09-09,3,90
275,2002-10-02,2,85
315,2002-11-11,1,69
354,2002-12-20,1,61
105,2003-04-15,1,81
106,2003-04-16,2,84
234,2003-08-22,1,93
305,2003-11-01,1,76
363,2003-12-29,3,58
59,2004-02-29,3,55
61,2004-03-02,0,66
109,2004-04-19,1,86
135,2004-05-15,1,89
160,2004-06-09,2,93
357,2004-12-23,3,61
13,2005-01-14,2,63
110,2005-04-20,3,87
176,2005-06-25,2,95
217,2005-08-05,2,97
225,2005-08-13,3,95
255,2005-09-12,1,91
17,2006-01-18,2,60
20,2006-01-21,1,60
90,2006-03-31,1,73
91,2006-04-01,3,70
170,2006-06-19,3,93
214,2006-08-02,1,98
321,2006-11-17,3,68
334,2006-11-30,0,69
335,2006-12-01,1,67
336,2006-12-02,3,62
4,2007-01-05,0,63
5,2007-01-06,0,69
73,2007-03-14,2,68
113,2007-04-23,0,86
145,2007-05-25,0,92
177,2007-06-26,1,95
178,2007-06-27,0,96
215,2007-08-03,3,95
237,2007-08-25,0,96
250,2007-09-07,2,94
251,2007-09-08,1,95
268,2007-09-25,2,88
269,2007-09-26,1,93
277,2007-10-04,0,86
295,2007-10-22,1,81
296,2007-10-23,2,78
7,2008-01-08,0,67
8,2008-01-09,1,62
48,2008-02-18,3,62
113,2008-04-23,2,84
158,2008-06-07,2,92
159,2008-06-08,2,93
160,2008-06-09,1,95
161,2008-06-10,1,95
319,2008-11-15,2,70
344,2008-12-10,3,63
349,2008-12-15,1,63
350,2008-12-16,1,61
362,2008-12-28,1,62
41,2009-02-11,1,58
115,2009-04-25,0,83
116,2009-04-26,0,87
118,2009-04-28,0,93
141,2009-05-21,1,92
230,2009-08-18,0,95
304,2009-10-31,3,73
337,2009-12-03,0,69
24,2010-01-25,1,57
76,2010-03-17,3,65
79,2010-03-20,3,72
93,2010-04-03,1,76
94,2010-04-04,0,77
95,2010-04-05,2,72
97,2010-04-07,0,90
146,2010-05-26,1,94
175,2010-06-24,2,94
187,2010-07-06,1,100
241,2010-08-29,3,94
243,2010-08-31,2,96
244,2010-09-01,2,94
245,2010-09-02,2,95
267,2010-09-24,3,84
268,2010-09-25,1,88
299,2010-10-26,3,73
301,2010-10-28,2,78
47,2011-02-17,2,60
77,2011-03-18,1,70
192,2011-07-11,3,93
193,2011-07-12,3,95
203,2011-07-22,0,103
281,2011-10-08,3,82
282,2011-10-09,0,87
283,2011-10-10,3,85
332,2011-11-28,3,67
333,2011-11-29,1,66
339,2011-12-05,1,63
6,2012-01-07,2,60
31,2012-02-01,3,59
67,2012-03-08,0,68
71,2012-03-12,0,71
72,2012-03-13,2,71
77,2012-03-18,0,74
78,2012-03-19,0,74
80,2012-03-21,1,78
81,2012-03-22,0,83
82,2012-03-23,1,76
106,2012-04-16,0,87
107,2012-04-17,1,84
171,2012-06-20,1,97
172,2012-06-21,0,96
173,2012-06-22,1,95
198,2012-07-17,2,97
29,2013-01-30,1,60
30,2013-01-31,2,60
99,2013-04-09,2,73
151,2013-05-31,1,94
152,2013-06-01,2,92
175,2013-06-24,0,95
186,2013-07-05,3,95
200,2013-07-19,0,99
254,2013-09-11,1,97
10,2014-01-11,3,59
32,2014-02-02,0,55
132,2014-05-12,3,85
248,2014-09-05,3,91
249,2014-09-06,2,92
271,2014-09-28,2,87
288,2014-10-15,1,81
328,2014-11-24,3,65
132,2015-05-12,2,87
250,2015-09-07,3,93
251,2015-09-08,0,96
252,2015-09-09,1,93
260,2015-09-17,1,89
272,2015-09-29,2,84
302,2015-10-29,1,75
309,2015-11-05,1,76
310,2015-11-06,0,73
356,2015-12-22,3,60
358,2015-12-24,0,69
359,2015-12-25,1,62
9,2016-01-10,0,58
31,2016-02-01,1,65
33,2016-02-03,2,57
34,2016-02-04,2,56
55,2016-02-25,2,62
58,2016-02-28,3,58
59,2016-02-29,0,64
68,2016-03-09,0,77
69,2016-03-10,3,66
90,2016-03-31,3,71
148,2016-05-28,0,92
196,2016-07-15,2,96
203,2016-07-22,2,98
223,2016-08-11,1,96
224,2016-08-12,1,98
226,2016-08-14,3,96
252,2016-09-09,0,93
257,2016-09-14,3,90
292,2016-10-19,1,81
361,2016-12-27,2,58
11,2017-01-12,1,61
12,2017-01-13,3,58
53,2017-02-23,1,68
54,2017-02-24,0,73
55,2017-02-25,0,69
60,2017-03-01,0,63
101,2017-04-11,0,84
106,2017-04-16,1,86
119,2017-04-29,1,84
137,2017-05-17,0,92
138,2017-05-18,0,95
139,2017-05-19,0,90
163,2017-06-12,1,95
164,2017-06-13,2,95
270,2017-09-27,0,86
294,2017-10-21,3,78
297,2017-10-24,2,75
307,2017-11-03,1,75
12,2018-01-13,1,61
50,2018-02-20,0,70
51,2018-02-21,0,72
58,2018-02-28,2,60
122,2018-05-02,2,89
123,2018-05-03,1,90
184,2018-07-03,3,98
214,2018-08-02,3,95
218,2018-08-06,1,96
219,2018-08-07,2,95
240,2018-08-28,1,97
241,2018-08-29,0,98
246,2018-09-03,1,96
248,2018-09-05,1,92
249,2018-09-06,0,97
283,2018-10-10,1,86
355,2018-12-21,0,65
23,2019-01-24,3,59
34,2019-02-04,1,63
35,2019-02-05,0,65
38,2019-02-08,2,57
74,2019-03-15,3,64
103,2019-04-13,3,75
187,2019-07-06,3,95
201,2019-07-20,2,97
202,2019-07-21,3,98
211,2019-07-30,3,96
231,2019-08-19,0,95
234,2019-08-22,0,93
266,2019-09-23,2,92
344,2019-12-10,2,63
348,2019-12-14,2,60
10,2020-01-11,0,70
11,2020-01-12,0,74
37,2020-02-07,0,56
54,2020-02-24,3,64
68,2020-03-09,1,72
69,2020-03-10,2,66
208,2020-07-27,3,95
222,2020-08-10,3,94
223,2020-08-11,3,94
311,2020-11-07,3,74
314,2020-11-10,1,75
315,2020-11-11,0,73
359,2020-12-25,2,60
70,2021-03-11,0,74
100,2021-04-10,2,78
143,2021-05-23,2,90
157,2021-06-06,1,94
158,2021-06-07,1,96
159,2021-06-08,1,95
179,2021-06-28,0,97
180,2021-06-29,0,99
181,2021-06-30,0,100
197,2021-07-16,3,95
224,2021-08-12,2,96
237,2021-08-25,3,94
238,2021-08-26,2,96
322,2021-11-18,2,70
345,2021-12-11,1,64
346,2021-12-12,3,62
350,2021-12-16,3,60
351,2021-12-17,2,60
42,2022-02-12,0,60
47,2022-02-17,0,61
48,2022-02-18,2,62
53,2022-02-23,0,69
65,2022-03-06,1,65
77,2022-03-18,3,68
